HTTP/1.1 200 Partial Content
Date: Sun, 25 Jan 2026 00:43:12 GMT
Server: Apache/2.4.7 (Ubuntu)
Last-Modified: Tue, 02 May 2023 20:25:59 GMT
ETag: "246-5fabbbf51ca27-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Range: bytes 0-321/322
Content-Length: 322
Keep-Alive: timeout=5, max=80
Connection: Keep-Alive
Content-Type: text/css

#nst-foot {
color: #e0f7ff;
font-family: sans-serif;
}
#nst-foot-search {
margin: 1rem 0px;
}
.flexlists {
font-size: small;
display: grid;
grid-template-columns: repeat(auto-fit, minmax(10em,1fr));
gap: 1rem;
}
.fl-unit > h2 {
margin: 0px;
font-size: larger;
font-weight: bold;
}
.fl-unit > ul {
display: flex;
flex-direction: column;
gap: 8px;
list-style: none;
margin: 1em 0px;
padding: 0px;
}
.fl-unit li > .nlink {
display: block;
width: 100%;
padding: 4px 0px;
}
.social-links {
display: grid;
grid-template-columns: repeat(auto-fit, 32px);
gap: 2rem;
align-content: start;
}
